-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found ament_cmake_pytest: 1.3.9 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/om/ur5_robot/build/ur_description
-- Install configuration: ""
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur16e
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur10e
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur3
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur30
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur5e
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur5
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/initial_positions.yaml
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur20
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur10
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur3e
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/launch
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/launch/view_ur.launch.py
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/launch/gazebo.launch.py
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur16e
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur16e/collision
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur16e/visual
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10e
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10e/collision
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10e/visual
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3/collision
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3/visual
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur30
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur30/collision
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur30/visual
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5e
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5e/collision
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5e/visual
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5/collision
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5/visual
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur20
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur20/collision
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur20/visual
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10
